hunt_code,species,harvest_success,pressure_index,draw_access_score,verified_outfitter_count,cpo_outfitter_count
DB1805,Deer,37.2,0.9348,,0,0
DB1806,Deer,20.6,0.9189,,0,0
DS1000,Desert Bighorn Sheep,100.0,1.0,,52,0
DS1002,Desert Bighorn Sheep,100.0,1.0,,23,0
DS1003,Desert Bighorn Sheep,100.0,1.0,,36,0
DS1004,Desert Bighorn Sheep,100.0,1.0,,30,0
DS1006,Desert Bighorn Sheep,100.0,1.0,,36,0
DS1007,Desert Bighorn Sheep,100.0,1.0,,30,0
DS6600,Desert Bighorn Sheep,66.7,1.0,,30,0
DS6601,Desert Bighorn Sheep,100.0,1.0,,23,0
DS6603,Desert Bighorn Sheep,100.0,1.0,,36,0
DS6604,Desert Bighorn Sheep,100.0,1.0,,30,0
DS6605,Desert Bighorn Sheep,100.0,1.0,,34,0
DS6606,Desert Bighorn Sheep,50.0,1.0,,30,0
DS6607,Desert Bighorn Sheep,100.0,1.0,,30,0
DS6608,Desert Bighorn Sheep,85.7,1.0,,30,0
DS6609,Desert Bighorn Sheep,100.0,1.0,,30,0
DS6610,Desert Bighorn Sheep,91.7,1.0,,30,0
DS6611,Desert Bighorn Sheep,100.0,1.0,,37,0
DS6620,Desert Bighorn Sheep,66.7,1.0,,30,0
DS6621,Desert Bighorn Sheep,60.0,1.0,,34,0
DS6622,Desert Bighorn Sheep,33.3,1.0,,0,0
DS6623,Desert Bighorn Sheep,100.0,1.0,,30,0
DS6624,Desert Bighorn Sheep,66.7,1.0,,30,0
DS6625,Desert Bighorn Sheep,100.0,1.0,,30,0
DS6626,Desert Bighorn Sheep,71.4,1.0,,51,0
DS6627,Desert Bighorn Sheep,100.0,1.0,,0,0
EA1010,Elk,13.3,0.75,3.0,36,0
EA1011,Elk,16.7,0.6,3.0,9,0
EA1012,Elk,66.7,0.5,3.0,36,0
EA1013,Elk,49.2,0.9559,2.0,38,0
EA1015,Elk,45.6,0.9714,3.0,38,0
EA1017,Elk,33.3,0.8842,3.0,38,0
EA1018,Elk,69.8,0.8983,3.0,38,0
EA1020,Elk,37.2,0.9576,3.0,38,0
EA1021,Elk,44.5,0.9207,3.0,36,0
EA1022,Elk,34.9,0.9212,3.0,38,0
EA1023,Elk,35.5,0.949,3.0,38,0
EA1024,Elk,62.8,0.9592,3.0,38,0
EA1025,Elk,38.5,0.8889,3.0,38,0
EA1026,Elk,17.5,0.654,3.0,36,0
EA1030,Elk,31.7,0.8723,3.0,30,0
EA1031,Elk,48.9,0.9375,3.0,30,0
EA1033,Elk,12.1,0.728,3.0,36,0
EA1035,Elk,7.0,0.8,3.0,36,0
EA1037,Elk,25.0,0.8163,3.0,30,0
EA1038,Elk,28.9,0.8782,3.0,38,0
EA1039,Elk,35.2,0.8446,3.0,38,0
EA1044,Elk,50.0,0.7429,3.0,52,0
EA1049,Elk,38.1,0.9,3.0,30,0
EA1054,Elk,71.1,0.9,3.0,52,0
EA1056,Elk,50.0,0.8,3.0,44,0
EA1058,Elk,32.5,0.77,3.0,44,0
EA1060,Elk,16.7,0.9474,3.0,52,0
EA1061,Elk,28.6,0.8235,3.0,52,0
EA1063,Elk,8.1,0.8267,3.0,44,0
EA1064,Elk,3.6,0.7568,3.0,44,0
EA1069,Elk,63.6,0.9706,2.0,37,0
EA1073,Elk,7.7,0.8125,3.0,37,0
EA1075,Elk,51.3,0.8478,3.0,36,0
EA1076,Elk,80.9,0.9592,2.0,36,0
EA1077,Elk,63.6,0.7333,3.0,21,0
EA1078,Elk,36.8,0.9356,3.0,30,0
EA1079,Elk,93.3,0.9375,2.0,30,0
EA1080,Elk,77.6,0.9831,2.0,30,0
EA1081,Elk,39.1,0.9426,3.0,52,0
EA1082,Elk,51.4,0.8843,3.0,52,0
EA1084,Elk,0.0,0.2,3.0,30,0
EA1085,Elk,13.2,0.91,3.0,33,0
EA1087,Elk,28.9,0.9798,3.0,33,0
EA1089,Elk,21.7,0.9388,3.0,33,0
EA1090,Elk,24.4,0.9184,3.0,33,0
EA1094,Elk,47.1,0.8673,3.0,33,0
EA1101,Elk,69.1,0.9592,2.0,52,0
EA1106,Elk,22.0,0.8196,3.0,36,0
EA1110,Elk,31.6,0.8444,3.0,36,0
EA1111,Elk,6.3,0.9412,3.0,36,0
EA1112,Elk,25.6,0.7963,3.0,36,0
EA1113,Elk,38.1,0.7241,3.0,36,0
EA1114,Elk,47.4,0.7917,2.0,9,0
EA1117,Elk,15.9,0.7664,3.0,37,0
EA1118,Elk,20.0,0.8333,3.0,0,0
EA1119,Elk,75.0,1.0,3.0,0,0
EA1120,Elk,47.4,0.9048,3.0,0,0
EA1121,Elk,70.0,1.0,3.0,0,0
EA1122,Elk,20.0,1.0,3.0,0,0
EA1124,Elk,93.3,1.0,3.0,0,0
EA1125,Elk,100.0,1.0,2.0,0,0
EA1129,Elk,57.2,0.9539,3.0,0,0
EA1130,Elk,66.7,0.8571,3.0,0,0
EA1131,Elk,72.7,1.0,3.0,0,0
EA1132,Elk,26.2,0.8235,3.0,0,0
EA1134,Elk,65.5,0.956,3.0,0,0
EA1135,Elk,63.2,0.95,3.0,0,0
EA1136,Elk,46.3,0.9877,3.0,0,0
EA1137,Elk,86.7,1.0,2.0,0,0
EA1138,Elk,60.0,1.0,3.0,0,0
EA1139,Elk,22.2,1.0,3.0,0,0
EA1140,Elk,100.0,1.0,2.0,0,0
EA1141,Elk,58.3,0.75,3.0,0,0
EA1142,Elk,83.3,1.0,3.0,0,0
EA1143,Elk,97.1,1.0,3.0,0,0
EA1145,Elk,81.0,1.0,2.0,0,0
EA1146,Elk,92.3,1.0,3.0,0,0
EA1147,Elk,66.7,1.0,2.0,0,0
EA1149,Elk,28.6,1.0,3.0,0,0
EA1151,Elk,33.3,1.0,3.0,0,0
EA1153,Elk,100.0,1.0,3.0,0,0
EA1156,Elk,80.0,1.0,3.0,0,0
EA1157,Elk,61.3,0.9118,3.0,0,0
EA1158,Elk,25.0,0.8889,3.0,0,0
EA1159,Elk,100.0,1.0,3.0,0,0
EA1160,Elk,75.0,1.0,2.0,0,0
EA1161,Elk,100.0,0.8889,2.0,0,0
EA1162,Elk,69.2,0.9286,3.0,0,0
EA1163,Elk,74.2,0.9688,3.0,0,0
EA1164,Elk,83.3,1.0,2.0,0,0
EA1165,Elk,92.9,1.0,2.0,0,0
EA1166,Elk,46.7,0.9375,3.0,0,0
EA1167,Elk,80.0,0.8333,3.0,0,0
EA1168,Elk,63.2,0.95,3.0,0,0
EA1170,Elk,90.0,1.0,3.0,0,0
EA1171,Elk,66.7,0.9,3.0,0,0
EA1172,Elk,61.5,0.9286,3.0,0,0
EA1174,Elk,71.4,0.9655,3.0,0,0
EA1175,Elk,28.6,0.7,3.0,0,0
EA1177,Elk,37.5,1.0,3.0,0,0
EA1180,Elk,100.0,1.0,,0,0
EA1187,Elk,8.3,0.8,3.0,37,0
EA1189,Elk,13.8,0.8369,3.0,36,0
EA1192,Elk,16.7,1.0,3.0,0,0
EA1193,Elk,60.0,1.0,3.0,36,0
EA1196,Elk,24.7,0.9733,3.0,44,0
EA1198,Elk,100.0,1.0,3.0,0,0
EA1200,Elk,100.0,1.0,3.0,0,0
EA1201,Elk,90.0,1.0,3.0,0,0
EA1203,Elk,40.0,1.0,3.0,30,0
EA1204,Elk,40.0,1.0,2.0,30,0
EA1206,Elk,25.0,0.8,3.0,36,0
EA1207,Elk,0.0,1.0,3.0,30,0
EA1208,Elk,45.9,0.8524,3.0,36,0
EA1209,Elk,25.6,0.8776,3.0,30,0
EA1217,Elk,26.0,0.8851,3.0,36,0
EA1220,Elk,,0.0,,0,0
EA1221,Elk,0.0,1.0,,0,0
EA1222,Elk,42.3,0.8667,2.0,30,0
EA1223,Elk,37.9,1.0,3.0,30,0
EA1224,Elk,57.6,0.9147,3.0,30,0
EA1225,Elk,78.1,0.9481,3.0,30,0
EA1226,Elk,0.0,0.5,3.0,30,0
EA1228,Elk,30.6,0.6806,3.0,52,0
EA1229,Elk,30.0,0.7595,3.0,52,0
EA1231,Elk,32.5,0.8,3.0,52,0
EA1233,Elk,0.0,1.0,3.0,0,0
EA1234,Elk,43.8,1.0,3.0,0,0
EA1235,Elk,30.0,1.0,3.0,0,0
EA1236,Elk,6.0,0.7891,3.0,36,0
EA1237,Elk,8.5,0.7647,3.0,38,0
EA1239,Elk,34.9,0.86,3.0,30,0
EA1240,Elk,47.7,0.8591,3.0,30,0
EA1242,Elk,25.6,0.9184,3.0,30,0
EA1243,Elk,40.0,0.8247,3.0,30,0
EA1244,Elk,17.4,0.86,3.0,44,0
EA1245,Elk,28.9,0.76,3.0,44,0
EA1250,Elk,28.6,0.9333,3.0,52,0
EA1251,Elk,25.0,0.8571,3.0,30,0
EA1254,Elk,3.8,0.8667,3.0,37,0
EA1256,Elk,33.3,0.6667,3.0,0,0
EA1257,Elk,60.0,1.0,3.0,0,0
EA1259,Elk,50.0,1.0,3.0,0,0
EA1260,Elk,20.0,1.0,3.0,0,0
EA1261,Elk,33.3,1.0,3.0,0,0
EA1263,Elk,55.3,0.962,3.0,0,0
EA1264,Elk,40.5,0.913,3.0,0,0
EA1265,Elk,69.0,0.87,3.0,0,0
EA1266,Elk,52.6,0.95,3.0,30,0
EA1267,Elk,29.6,0.931,3.0,36,0
EA1268,Elk,8.5,0.8027,3.0,44,0
EA1269,Elk,30.1,0.7186,3.0,44,0
EA1270,Elk,75.0,1.0,,0,0
EA1271,Elk,100.0,1.0,,0,0
EA1272,Elk,5.1,0.6828,3.0,36,0
EA1273,Elk,82.6,0.92,3.0,52,0
EA1274,Elk,5.3,0.76,3.0,52,0
EA1276,Elk,36.7,0.6977,3.0,9,0
EA1277,Elk,62.5,0.96,3.0,52,0
EA1278,Elk,48.7,0.78,3.0,38,0
EA1279,Elk,33.3,0.8571,3.0,38,0
EA1280,Elk,30.6,0.6647,3.0,38,0
EA1281,Elk,37.5,0.8767,3.0,30,0
EA1282,Elk,,0.0,3.0,0,0
EA1283,Elk,10.0,0.8571,3.0,37,0
EA1284,Elk,14.8,0.7714,3.0,37,0
EA1285,Elk,61.3,0.9688,2.0,37,0
EA1286,Elk,60.0,0.9375,2.0,30,0
EA2000,Elk,6.7,0.8026,,52,0
EA2002,Elk,24.8,0.772,,52,0
EA2003,Elk,39.0,0.8594,,36,0
EA2004,Elk,35.4,0.7814,,36,0
EA2005,Elk,53.5,0.6418,,52,0
EA2006,Elk,46.7,0.8343,,44,0
EA2008,Elk,55.6,0.878,,52,0
EA2009,Elk,27.8,0.7714,,38,0
EA2010,Elk,26.2,0.84,,52,0
EA2011,Elk,41.6,0.7752,,38,0
EA2012,Elk,53.1,0.8512,,36,0
EA2013,Elk,37.8,0.75,,9,0
EA2014,Elk,40.9,0.8148,,36,0
EA2015,Elk,25.0,0.6882,,37,0
EA2016,Elk,36.7,0.7527,,36,0
EA2017,Elk,60.0,0.7692,,30,0
EA2018,Elk,48.1,0.75,,37,0
EA2019,Elk,30.0,0.8475,,52,0
EA2020,Elk,27.3,0.7704,,37,0
EA2021,Elk,21.4,0.5,,30,0
EA2026,Elk,38.9,0.7423,,30,0
EA2027,Elk,26.2,0.8036,,36,0
EA2028,Elk,42.4,0.8049,,33,0
EA2029,Elk,34.7,0.8523,,30,0
EA2030,Elk,53.7,0.8838,,33,0
EA2033,Elk,2.1,0.6575,3.0,36,0
EA2034,Elk,0.0,0.5882,3.0,52,0
EA2036,Elk,91.4,0.9667,2.0,30,0
EA2037,Elk,17.8,0.7914,3.0,44,0
EA2038,Elk,13.4,0.837,3.0,36,0
EA2039,Elk,25.6,0.7826,,30,0
EA2040,Elk,54.7,0.7465,,36,0
EA2041,Elk,,0.0,,0,0
EA2042,Elk,50.0,1.0,,0,0
EA2045,Elk,75.0,1.0,,0,0
EA2046,Elk,0.0,1.0,,52,0
EB1000,Elk,100.0,1.0,,0,0
EB1001,Elk,15.0,0.8671,,30,0
EB1002,Elk,15.5,0.8508,,30,0
EB1003,Elk,15.6,0.8866,,30,0
EB1004,Elk,13.4,0.8676,,30,0
EB1005,Elk,11.8,0.8997,,30,0
EB1007,Elk,42.2,0.9116,,0,0
EB1009,Elk,25.1,0.9229,,30,0
EB1010,Elk,14.5,0.8816,,30,0
EB1011,Elk,17.5,0.8653,,30,0
EB1012,Elk,55.1,0.811,,36,0
EB3000,Elk,76.9,1.0,,30,0
EB3002,Elk,66.7,1.0,,30,0
EB3003,Elk,20.0,0.9091,,0,0
EB3005,Elk,40.0,1.0,,0,0
EB3006,Elk,30.4,0.9771,,38,0
EB3008,Elk,31.8,1.0,,30,0
EB3009,Elk,41.5,0.9762,,38,0
EB3010,Elk,100.0,1.0,,30,0
EB3011,Elk,38.1,1.0,,30,0
EB3013,Elk,37.5,1.0,,52,0
EB3015,Elk,38.9,1.0,,37,0
EB3018,Elk,33.3,0.9775,,30,0
EB3019,Elk,55.2,0.9667,,0,0
EB3020,Elk,28.0,1.0,,33,0
EB3022,Elk,25.4,0.9286,,36,0
EB3024,Elk,90.9,1.0,,30,0
EB3025,Elk,88.2,1.0,,30,0
EB3028,Elk,100.0,1.0,,30,0
EB3031,Elk,75.0,1.0,,30,0
EB3032,Elk,50.0,1.0,,0,0
EB3033,Elk,50.0,1.0,,0,0
EB3036,Elk,100.0,1.0,,0,0
EB3037,Elk,66.7,0.8571,,0,0
EB3038,Elk,70.8,1.0,,38,0
EB3039,Elk,81.1,1.0,,38,0
EB3042,Elk,68.8,1.0,,30,0
EB3043,Elk,66.7,0.9375,,30,0
EB3044,Elk,85.7,1.0,,30,0
EB3045,Elk,47.1,1.0,,38,0
EB3046,Elk,42.9,1.0,,38,0
EB3047,Elk,100.0,0.875,,30,0
EB3048,Elk,93.3,1.0,,30,0
EB3049,Elk,87.5,1.0,,30,0
EB3050,Elk,93.3,1.0,,30,0
EB3053,Elk,90.9,1.0,,52,0
EB3056,Elk,91.7,1.0,,37,0
EB3057,Elk,84.6,1.0,,37,0
EB3063,Elk,84.2,1.0,,30,0
EB3064,Elk,57.9,0.9907,,30,0
EB3065,Elk,84.4,1.0,,30,0
EB3066,Elk,78.9,1.0,,0,0
EB3067,Elk,70.0,0.9524,,0,0
EB3068,Elk,81.8,1.0,,33,0
EB3069,Elk,80.0,0.9677,,33,0
EB3072,Elk,67.6,0.9737,,36,0
EB3073,Elk,74.0,0.9919,,36,0
EB3077,Elk,92.9,1.0,,30,0
EB3079,Elk,100.0,1.0,,30,0
EB3081,Elk,42.9,1.0,,0,0
EB3083,Elk,66.7,1.0,,0,0
EB3084,Elk,72.1,1.0,,38,0
EB3086,Elk,69.2,1.0,,30,0
EB3087,Elk,58.3,1.0,,38,0
EB3088,Elk,83.3,1.0,,30,0
EB3089,Elk,66.7,1.0,,30,0
EB3091,Elk,75.0,1.0,,52,0
EB3093,Elk,75.0,1.0,,37,0
EB3096,Elk,76.4,1.0,,30,0
EB3097,Elk,76.5,1.0,,0,0
EB3098,Elk,66.7,1.0,,33,0
EB3100,Elk,65.7,0.9908,,36,0
EB3102,Elk,100.0,0.75,,30,0
EB3104,Elk,100.0,1.0,,30,0
EB3105,Elk,100.0,1.0,,0,0
EB3107,Elk,100.0,1.0,,0,0
EB3108,Elk,73.9,1.0,,38,0
EB3110,Elk,50.0,1.0,,30,0
EB3111,Elk,100.0,1.0,,38,0
EB3112,Elk,100.0,1.0,,30,0
EB3113,Elk,66.7,1.0,,30,0
EB3115,Elk,100.0,1.0,,52,0
EB3117,Elk,66.7,1.0,,37,0
EB3120,Elk,69.2,1.0,,30,0
EB3121,Elk,100.0,1.0,,0,0
EB3122,Elk,100.0,1.0,,33,0
EB3124,Elk,66.7,1.0,,36,0
EB3126,Elk,69.2,1.0,,38,0
EB3127,Elk,68.7,0.9814,,36,0
EB3128,Elk,100.0,0.5,,0,0
EB3130,Elk,0.0,1.0,,30,0
EB3132,Elk,37.5,0.96,,0,0
EB3135,Elk,22.2,0.9,,0,0
EB3136,Elk,42.1,1.0,,0,0
EB3137,Elk,61.5,1.0,,0,0
EB3139,Elk,59.3,1.0,,0,0
EB3142,Elk,55.6,0.9,,0,0
EB3143,Elk,72.2,1.0,,0,0
EB3144,Elk,78.6,1.0,,0,0
EB3145,Elk,50.0,0.9375,,0,0
EB3146,Elk,44.2,1.0,,0,0
EB3147,Elk,85.7,1.0,,0,0
EB3148,Elk,92.9,1.0,,0,0
EB3149,Elk,83.3,1.0,,0,0
EB3150,Elk,83.3,1.0,,0,0
EB3151,Elk,81.8,1.0,,0,0
EB3152,Elk,90.0,1.0,,0,0
EB3153,Elk,100.0,1.0,,0,0
EB3154,Elk,89.5,1.0,,0,0
EB3155,Elk,66.7,1.0,,0,0
EB3156,Elk,80.0,1.0,,0,0
EB3157,Elk,85.7,1.0,,0,0
EB3158,Elk,20.0,1.0,,30,0
EB3159,Elk,89.3,1.0,,30,0
EB3160,Elk,43.5,1.0,,0,0
EB3161,Elk,20.0,1.0,,0,0
EB3162,Elk,80.0,1.0,,0,0
EB3163,Elk,62.5,1.0,,0,0
EB3164,Elk,61.5,1.0,,0,0
EB3165,Elk,100.0,1.0,,0,0
EB3166,Elk,100.0,1.0,,0,0
EB3167,Elk,100.0,1.0,,30,0
EB3168,Elk,0.0,0.75,,0,0
EB3169,Elk,53.8,1.0,,0,0
EB3170,Elk,25.0,1.0,,0,0
EB3171,Elk,100.0,0.9091,,0,0
EB3172,Elk,10.0,1.0,,38,0
EB3173,Elk,24.0,1.0,,0,0
EB3174,Elk,62.5,1.0,,0,0
EB3175,Elk,66.7,1.0,,0,0
EB3176,Elk,72.2,1.0,,0,0
EB3177,Elk,81.5,1.0,,0,0
EB3178,Elk,75.0,1.0,,0,0
EB3179,Elk,75.0,1.0,,0,0
EB3180,Elk,14.3,1.0,,30,0
EB3181,Elk,76.0,1.0,,30,0
EB3182,Elk,0.0,0.875,,38,0
EB3183,Elk,59.6,0.9792,,38,0
EB3184,Elk,28.6,1.0,,30,0
EB3185,Elk,80.0,0.9091,,30,0
EB3186,Elk,20.0,1.0,,30,0
EB3187,Elk,72.0,1.0,,30,0
EB3188,Elk,60.0,1.0,,37,0
EB3189,Elk,86.4,1.0,,37,0
EB3190,Elk,20.0,1.0,,0,0
EB3191,Elk,73.7,1.0,,0,0
EB3192,Elk,25.0,1.0,,30,0
EB3193,Elk,12.5,0.8,,0,0
EB3194,Elk,88.6,1.0,,0,0
EB3195,Elk,20.0,1.0,,33,0
EB3196,Elk,61.1,1.0,,33,0
EB3197,Elk,12.5,1.0,,0,0
